Script started on 2024-11-19 13:09:50+08:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="230" LINES="16"]
[?2004h]0;zdp@localhost: /tmp/build/pcc[01;32mzdp@localhost[00m:[01;34m/tmp/build/pcc[00m$ exit./doca_pcc -d mlx5_0
[?2004lInfo: Welcome to DOCA Programable Congestion Control (PCC) application
Info: Starting DOCA PCC
/  5/doca_pcc_dev_user_init, disable_event_bitmask=0x20
format 0 - user init: port num = 0, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x1, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x2, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x3, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
Info: Press ctrl + C to exit
Info: PCC host status Active
Info: Waiting on DOCA PCC
Info: PCC host status Active
Info: Waiting on DOCA PCC
/  5/rtt_template_algo, new flow BW in MB: 20000 Mb
/  5/calculate_cur_rate,  tx_rate: 28761632209, tx_rate: 301587, cur_rate: 1048576, sent_32bytes: 4554, packet: 132, start: 3578380812, end: 3578421346, time_interval_ns: 40534
/  5/calculate_cur_rate,  tx_rate: 120799108800, tx_rate: 1266670, cur_rate: 1048576, sent_32bytes: 30498, packet: 884, start: 3579689998, end: 3579754630, time_interval_ns: 64632
/  5/calculate_cur_rate,  tx_rate: 105689906347, tx_rate: 1108238, cur_rate: 1048576, sent_32bytes: 31740, packet: 920, start: 3579754630, end: 3579831510, time_interval_ns: 76880
/  5/calculate_cur_rate,  tx_rate: 101907692307, tx_rate: 1068579, cur_rate: 1048576, sent_32bytes: 31878, packet: 924, start: 3579831510, end: 3579911590, time_interval_ns: 80080
/  5/calculate_cur_rate,  tx_rate: 100623283582, tx_rate: 1055111, cur_rate: 1048576, sent_32bytes: 31602, packet: 916, start: 3579911590, end: 3579991990, time_interval_ns: 80400
/  5/calculate_cur_rate,  tx_rate: 102170518566, tx_rate: 1071335, cur_rate: 1048576, sent_32bytes: 31878, packet: 924, start: 3579991990, end: 3580071864, time_interval_ns: 79874
/  5/calculate_cur_rate,  tx_rate: 100954700196, tx_rate: 1058586, cur_rate: 1048576, sent_32bytes: 31740, packet: 920, start: 3580071864, end: 3580152350, time_interval_ns: 80486
/  5/calculate_cur_rate,  tx_rate: 101074299391, tx_rate: 1059840, cur_rate: 1048576, sent_32bytes: 31671, packet: 918, start: 3580152350, end: 3580232566, time_interval_ns: 80216
/  5/calculate_cur_rate,  tx_rate: 102718356660, tx_rate: 1077080, cur_rate: 1048576, sent_32bytes: 31878, packet: 924, start: 3580232566, end: 3580312014, time_interval_ns: 79448
/  5/calculate_cur_rate,  tx_rate: 57573248407, tx_rate: 603699, cur_rate: 1048576, sent_32bytes: 18078, packet: 524, start: 3580312014, end: 3580392398, time_interval_ns: 80384
/  5/calculate_cur_rate,  tx_rate: 3783352520, tx_rate: 39671, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3580392398, end: 3580541802, time_interval_ns: 149404
/  5/calculate_cur_rate,  tx_rate: 6713159144, tx_rate: 70392, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3580541802, end: 3580626002, time_interval_ns: 84200
/  7/calculate_cur_rate,  tx_rate: 405537571, tx_rate: 4252, cur_rate: 1048576, sent_32bytes: 138, packet: 4, start: 3580626002, end: 3580713116, time_interval_ns: 87114
/  7/calculate_cur_rate,  tx_rate: 17237627586206, tx_rate: 180749625, cur_rate: 1048576, sent_32bytes: 19665, packet: 570, start: 3580713116, end: 3580713406, time_interval_ns: 290
/  7/calculate_cur_rate,  tx_rate: 104032308170, tx_rate: 1090857, cur_rate: 1048576, sent_32bytes: 31395, packet: 910, start: 3580713406, end: 3580790662, time_interval_ns: 77256
/  7/calculate_cur_rate,  tx_rate: 100047546479, tx_rate: 1049074, cur_rate: 1048576, sent_32bytes: 30774, packet: 892, start: 3580790662, end: 3580869406, time_interval_ns: 78744
/  7/calculate_cur_rate,  tx_rate: 102338036873, tx_rate: 1073092, cur_rate: 1048576, sent_32bytes: 31050, packet: 900, start: 3580869406, end: 3580947078, time_interval_ns: 77672
/  7/calculate_cur_rate,  tx_rate: 101112542164, tx_rate: 1060241, cur_rate: 1048576, sent_32bytes: 30912, packet: 896, start: 3580947078, end: 3581025342, time_interval_ns: 78264
/  7/calculate_cur_rate,  tx_rate: 101688670555, tx_rate: 1066282, cur_rate: 1048576, sent_32bytes: 31050, packet: 900, start: 3581025342, end: 3581103510, time_interval_ns: 78168
/  7/calculate_cur_rate,  tx_rate: 101089292557, tx_rate: 1059998, cur_rate: 1048576, sent_32bytes: 30912, packet: 896, start: 3581103510, end: 3581181792, time_interval_ns: 78282
/  7/calculate_cur_rate,  tx_rate: 101426161851, tx_rate: 1063530, cur_rate: 1048576, sent_32bytes: 30912, packet: 896, start: 3581181792, end: 3581259814, time_interval_ns: 78022
/  7/calculate_cur_rate,  tx_rate: 102534495130, tx_rate: 1075152, cur_rate: 1048576, sent_32bytes: 31257, packet: 906, start: 3581259814, end: 3581337854, time_interval_ns: 78040
/  7/calculate_cur_rate,  tx_rate: 52265687174, tx_rate: 548045, cur_rate: 1048576, sent_32bytes: 16008, packet: 464, start: 3581337854, end: 3581416262, time_interval_ns: 78408
/  7/calculate_cur_rate,  tx_rate: 4333594001, tx_rate: 45441, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3581416262, end: 3581546696, time_interval_ns: 130434
/  7/calculate_cur_rate,  tx_rate: 6707582769, tx_rate: 70334, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3581546696, end: 3581630966, time_interval_ns: 84270
/  7/calculate_cur_rate,  tx_rate: 6562121247, tx_rate: 68808, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3581630966, end: 3581717104, time_interval_ns: 86138
/  7/calculate_cur_rate,  tx_rate: 162401880991, tx_rate: 1702907, cur_rate: 1048576, sent_32bytes: 21045, packet: 610, start: 3581717104, end: 3581750278, time_interval_ns: 33174
/  7/calculate_cur_rate,  tx_rate: 146285714285, tx_rate: 1533916, cur_rate: 1048576, sent_32bytes: 30912, packet: 896, start: 3581750278, end: 3581804374, time_interval_ns: 54096
/  7/calculate_cur_rate,  tx_rate: 101649953860, tx_rate: 1065877, cur_rate: 1048576, sent_32bytes: 30981, packet: 898, start: 3581804374, end: 3581882398, time_interval_ns: 78024
/  7/calculate_cur_rate,  tx_rate: 101652861987, tx_rate: 1065907, cur_rate: 1048576, sent_32bytes: 30912, packet: 896, start: 3581882398, end: 3581960246, time_interval_ns: 77848
/  7/calculate_cur_rate,  tx_rate: 101558932238, tx_rate: 1064922, cur_rate: 1048576, sent_32bytes: 30912, packet: 896, start: 3581960246, end: 3582038166, time_interval_ns: 77920
/  7/calculate_cur_rate,  tx_rate: 101402767811, tx_rate: 1063285, cur_rate: 1048576, sent_32bytes: 30912, packet: 896, start: 3582038166, end: 3582116206, time_interval_ns: 78040
/  7/calculate_cur_rate,  tx_rate: 101538082529, tx_rate: 1064703, cur_rate: 1048576, sent_32bytes: 30912, packet: 896, start: 3582116206, end: 3582194142, time_interval_ns: 77936
/  7/calculate_cur_rate,  tx_rate: 101402767811, tx_rate: 1063285, cur_rate: 1048576, sent_32bytes: 30912, packet: 896, start: 3582194142, end: 3582272182, time_interval_ns: 78040
/  7/calculate_cur_rate,  tx_rate: 101918145450, tx_rate: 1068689, cur_rate: 1048576, sent_32bytes: 31050, packet: 900, start: 3582272182, end: 3582350174, time_interval_ns: 77992
/  7/calculate_cur_rate,  tx_rate: 43532945142, tx_rate: 456476, cur_rate: 1048576, sent_32bytes: 13317, packet: 386, start: 3582350174, end: 3582428486, time_interval_ns: 78312
/  7/calculate_cur_rate,  tx_rate: 5028807316, tx_rate: 52730, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3582428486, end: 3582540888, time_interval_ns: 112402
/  7/calculate_cur_rate,  tx_rate: 6898484219, tx_rate: 72335, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3582540888, end: 3582622826, time_interval_ns: 81938
/  7/calculate_cur_rate,  tx_rate: 6557249251, tx_rate: 68757, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3582622826, end: 3582709028, time_interval_ns: 86202
/  7/calculate_cur_rate,  tx_rate: 215109137994, tx_rate: 2255582, cur_rate: 1048576, sent_32bytes: 29463, packet: 854, start: 3582709028, end: 3582741464, time_interval_ns: 32436
/  7/calculate_cur_rate,  tx_rate: 106452390518, tx_rate: 1116234, cur_rate: 1048576, sent_32bytes: 31050, packet: 900, start: 3582741464, end: 3582816134, time_interval_ns: 74670
/  7/calculate_cur_rate,  tx_rate: 100998978966, tx_rate: 1059051, cur_rate: 1048576, sent_32bytes: 30912, packet: 896, start: 3582816134, end: 3582894486, time_interval_ns: 78352
/  7/calculate_cur_rate,  tx_rate: 101590222861, tx_rate: 1065250, cur_rate: 1048576, sent_32bytes: 30912, packet: 896, start: 3582894486, end: 3582972382, time_interval_ns: 77896
/  7/calculate_cur_rate,  tx_rate: 101878957217, tx_rate: 1068278, cur_rate: 1048576, sent_32bytes: 31050, packet: 900, start: 3582972382, end: 3583050404, time_interval_ns: 78022
/  7/calculate_cur_rate,  tx_rate: 101478360781, tx_rate: 1064077, cur_rate: 1048576, sent_32bytes: 31050, packet: 900, start: 3583050404, end: 3583128734, time_interval_ns: 78330
/  7/calculate_cur_rate,  tx_rate: 101193426559, tx_rate: 1061089, cur_rate: 1048576, sent_32bytes: 30981, packet: 898, start: 3583128734, end: 3583207110, time_interval_ns: 78376
/  7/calculate_cur_rate,  tx_rate: 102306425041, tx_rate: 1072760, cur_rate: 1048576, sent_32bytes: 31050, packet: 900, start: 3583207110, end: 3583284806, time_interval_ns: 77696
/  7/calculate_cur_rate,  tx_rate: 100648286787, tx_rate: 1055373, cur_rate: 1048576, sent_32bytes: 30774, packet: 892, start: 3583284806, end: 3583363080, time_interval_ns: 78274
/  7/calculate_cur_rate,  tx_rate: 15199815057, tx_rate: 159381, cur_rate: 1048576, sent_32bytes: 4623, packet: 134, start: 3583363080, end: 3583440942, time_interval_ns: 77862
/  7/calculate_cur_rate,  tx_rate: 5337261344, tx_rate: 55965, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3583440942, end: 3583546848, time_interval_ns: 105906
/  7/calculate_cur_rate,  tx_rate: 6379054282, tx_rate: 66889, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3583546848, end: 3583635458, time_interval_ns: 88610
/  7/calculate_cur_rate,  tx_rate: 6466332624, tx_rate: 67804, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3583635458, end: 3583722872, time_interval_ns: 87414
/  7/calculate_cur_rate,  tx_rate: 186558975851, tx_rate: 1956212, cur_rate: 1048576, sent_32bytes: 27255, packet: 790, start: 3583722872, end: 3583757242, time_interval_ns: 34370
/  7/calculate_cur_rate,  tx_rate: 113234038866, tx_rate: 1187344, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3583757242, end: 3583826504, time_interval_ns: 69262
/  7/calculate_cur_rate,  tx_rate: 100968471148, tx_rate: 1058731, cur_rate: 1048576, sent_32bytes: 30498, packet: 884, start: 3583826504, end: 3583903830, time_interval_ns: 77326
/  7/calculate_cur_rate,  tx_rate: 101556677802, tx_rate: 1064898, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3583903830, end: 3583981056, time_interval_ns: 77226
/  7/calculate_cur_rate,  tx_rate: 102152922607, tx_rate: 1071151, cur_rate: 1048576, sent_32bytes: 30843, packet: 894, start: 3583981056, end: 3584058350, time_interval_ns: 77294
/  7/calculate_cur_rate,  tx_rate: 101227661706, tx_rate: 1061448, cur_rate: 1048576, sent_32bytes: 30774, packet: 892, start: 3584058350, end: 3584136176, time_interval_ns: 77826
/  7/calculate_cur_rate,  tx_rate: 101656720674, tx_rate: 1065947, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3584136176, end: 3584213326, time_interval_ns: 77150
/  7/calculate_cur_rate,  tx_rate: 101464707099, tx_rate: 1063934, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3584213326, end: 3584290622, time_interval_ns: 77296
/  7/calculate_cur_rate,  tx_rate: 101464707099, tx_rate: 1063934, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3584290622, end: 3584367918, time_interval_ns: 77296
/  7/calculate_cur_rate,  tx_rate: 30796569893, tx_rate: 322925, cur_rate: 1048576, sent_32bytes: 9315, packet: 270, start: 3584367918, end: 3584445350, time_interval_ns: 77432
/  7/calculate_cur_rate,  tx_rate: 5276281153, tx_rate: 55325, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3584445350, end: 3584552480, time_interval_ns: 107130
/  7/calculate_cur_rate,  tx_rate: 6767329933, tx_rate: 70960, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3584552480, end: 3584636006, time_interval_ns: 83526
/  7/calculate_cur_rate,  tx_rate: 8780363102, tx_rate: 92068, cur_rate: 1048576, sent_32bytes: 2898, packet: 84, start: 3584636006, end: 3584720500, time_interval_ns: 84494
/  7/calculate_cur_rate,  tx_rate: 195819207751, tx_rate: 2053313, cur_rate: 1048576, sent_32bytes: 29739, packet: 862, start: 3584720500, end: 3584755590, time_interval_ns: 35090
/  7/calculate_cur_rate,  tx_rate: 104973980083, tx_rate: 1100731, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3584755590, end: 3584830302, time_interval_ns: 74712
/  7/calculate_cur_rate,  tx_rate: 101858502275, tx_rate: 1068063, cur_rate: 1048576, sent_32bytes: 30774, packet: 892, start: 3584830302, end: 3584907646, time_interval_ns: 77344
/  7/calculate_cur_rate,  tx_rate: 100911168296, tx_rate: 1058130, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3584907646, end: 3584985366, time_interval_ns: 77720
/  7/calculate_cur_rate,  tx_rate: 101391250387, tx_rate: 1063164, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3584985366, end: 3585062718, time_interval_ns: 77352
/  7/calculate_cur_rate,  tx_rate: 97986138409, tx_rate: 1027459, cur_rate: 1048576, sent_32bytes: 29601, packet: 858, start: 3585062718, end: 3585140054, time_interval_ns: 77336
/  7/calculate_cur_rate,  tx_rate: 101151607804, tx_rate: 1060651, cur_rate: 1048576, sent_32bytes: 30498, packet: 884, start: 3585140054, end: 3585217240, time_interval_ns: 77186
/  7/calculate_cur_rate,  tx_rate: 102252472548, tx_rate: 1072194, cur_rate: 1048576, sent_32bytes: 30774, packet: 892, start: 3585217240, end: 3585294286, time_interval_ns: 77046
/  7/calculate_cur_rate,  tx_rate: 100529048207, tx_rate: 1054123, cur_rate: 1048576, sent_32bytes: 30498, packet: 884, start: 3585294286, end: 3585371950, time_interval_ns: 77664
/  7/calculate_cur_rate,  tx_rate: 24523147187, tx_rate: 257143, cur_rate: 1048576, sent_32bytes: 7383, packet: 214, start: 3585371950, end: 3585449022, time_interval_ns: 77072
/  7/calculate_cur_rate,  tx_rate: 5923913726, tx_rate: 62116, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3585449022, end: 3585544440, time_interval_ns: 95418
/  7/calculate_cur_rate,  tx_rate: 7009871521, tx_rate: 73503, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3585544440, end: 3585625076, time_interval_ns: 80636
/  7/calculate_cur_rate,  tx_rate: 24647441860, tx_rate: 258447, cur_rate: 1048576, sent_32bytes: 8280, packet: 240, start: 3585625076, end: 3585711076, time_interval_ns: 86000
/  7/calculate_cur_rate,  tx_rate: 161051944792, tx_rate: 1688752, cur_rate: 1048576, sent_32bytes: 30084, packet: 872, start: 3585711076, end: 3585758896, time_interval_ns: 47820
/  7/calculate_cur_rate,  tx_rate: 103360868763, tx_rate: 1083817, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3585758896, end: 3585834774, time_interval_ns: 75878
/  7/calculate_cur_rate,  tx_rate: 101989304812, tx_rate: 1069435, cur_rate: 1048576, sent_32bytes: 30843, packet: 894, start: 3585834774, end: 3585912192, time_interval_ns: 77418
/  7/calculate_cur_rate,  tx_rate: 101892754597, tx_rate: 1068422, cur_rate: 1048576, sent_32bytes: 30774, packet: 892, start: 3585912192, end: 3585989510, time_interval_ns: 77318
/  7/calculate_cur_rate,  tx_rate: 100983930778, tx_rate: 1058893, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3585989510, end: 3586067174, time_interval_ns: 77664
/  7/calculate_cur_rate,  tx_rate: 101388628900, tx_rate: 1063136, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3586067174, end: 3586144528, time_interval_ns: 77354
/  7/calculate_cur_rate,  tx_rate: 101433212622, tx_rate: 1063604, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3586144528, end: 3586221848, time_interval_ns: 77320
/  7/calculate_cur_rate,  tx_rate: 101861136251, tx_rate: 1068091, cur_rate: 1048576, sent_32bytes: 30774, packet: 892, start: 3586221848, end: 3586299190, time_interval_ns: 77342
/  7/calculate_cur_rate,  tx_rate: 101347086126, tx_rate: 1062701, cur_rate: 1048576, sent_32bytes: 30705, packet: 890, start: 3586299190, end: 3586376750, time_interval_ns: 77560
/  7/calculate_cur_rate,  tx_rate: 227652335, tx_rate: 2387, cur_rate: 1048576, sent_32bytes: 69, packet: 2, start: 3586376750, end: 3586454342, time_interval_ns: 77592
/  7/calculate_cur_rate,  tx_rate: 6999801862, tx_rate: 73398, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3586454342, end: 3586535094, time_interval_ns: 80752
/  7/calculate_cur_rate,  tx_rate: 6928417336, tx_rate: 72649, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3586535094, end: 3586616678, time_interval_ns: 81584
/  7/calculate_cur_rate,  tx_rate: 36691419804, tx_rate: 384737, cur_rate: 1048576, sent_32bytes: 12144, packet: 352, start: 3586616678, end: 3586701408, time_interval_ns: 84730
/  7/calculate_cur_rate,  tx_rate: 130478143550, tx_rate: 1368162, cur_rate: 1048576, sent_32bytes: 30222, packet: 876, start: 3586701408, end: 3586760704, time_interval_ns: 59296
/  7/calculate_cur_rate,  tx_rate: 102549962080, tx_rate: 1075314, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3586760704, end: 3586837182, time_interval_ns: 76478
/  7/calculate_cur_rate,  tx_rate: 101443708609, tx_rate: 1063714, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3586837182, end: 3586914494, time_interval_ns: 77312
/  7/calculate_cur_rate,  tx_rate: 101897171174, tx_rate: 1068469, cur_rate: 1048576, sent_32bytes: 30843, packet: 894, start: 3586914494, end: 3586991982, time_interval_ns: 77488
/  7/calculate_cur_rate,  tx_rate: 101296962182, tx_rate: 1062175, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3586991982, end: 3587069406, time_interval_ns: 77424
/  7/calculate_cur_rate,  tx_rate: 101911207699, tx_rate: 1068616, cur_rate: 1048576, sent_32bytes: 30774, packet: 892, start: 3587069406, end: 3587146710, time_interval_ns: 77304
/  7/calculate_cur_rate,  tx_rate: 101046382189, tx_rate: 1059548, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3587146710, end: 3587224326, time_interval_ns: 77616
/  7/calculate_cur_rate,  tx_rate: 101422718808, tx_rate: 1063494, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3587224326, end: 3587301654, time_interval_ns: 77328
/  7/calculate_cur_rate,  tx_rate: 89140550192, tx_rate: 934706, cur_rate: 1048576, sent_32bytes: 26910, packet: 780, start: 3587301654, end: 3587378936, time_interval_ns: 77282
/  5/calculate_cur_rate,  tx_rate: 223337674, tx_rate: 2341, cur_rate: 1048576, sent_32bytes: 138, packet: 4, start: 3587378936, end: 3587537118, time_interval_ns: 158182
/  5/calculate_cur_rate,  tx_rate: 1717333333333, tx_rate: 18007545, cur_rate: 1048576, sent_32bytes: 2070, packet: 60, start: 3587537118, end: 3587537406, time_interval_ns: 288
/  5/calculate_cur_rate,  tx_rate: 6854315717, tx_rate: 71872, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3587537406, end: 3587619872, time_interval_ns: 82466
/  5/calculate_cur_rate,  tx_rate: 47523092535, tx_rate: 498315, cur_rate: 1048576, sent_32bytes: 15732, packet: 456, start: 3587619872, end: 3587704618, time_interval_ns: 84746
/  5/calculate_cur_rate,  tx_rate: 113847258600, tx_rate: 1193775, cur_rate: 1048576, sent_32bytes: 30222, packet: 876, start: 3587704618, end: 3587772576, time_interval_ns: 67958
/  5/calculate_cur_rate,  tx_rate: 105561752988, tx_rate: 1106895, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3587772576, end: 3587848880, time_interval_ns: 76304
/  5/calculate_cur_rate,  tx_rate: 101509565217, tx_rate: 1064404, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3587848880, end: 3587928230, time_interval_ns: 79350
/  5/calculate_cur_rate,  tx_rate: 101586379114, tx_rate: 1065210, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3587928230, end: 3588007520, time_interval_ns: 79290
/  5/calculate_cur_rate,  tx_rate: 100932061318, tx_rate: 1058349, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3588007520, end: 3588086974, time_interval_ns: 79454
/  5/calculate_cur_rate,  tx_rate: 101619701251, tx_rate: 1065559, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3588086974, end: 3588166238, time_interval_ns: 79264
/  5/calculate_cur_rate,  tx_rate: 101634829904, tx_rate: 1065718, cur_rate: 1048576, sent_32bytes: 31533, packet: 914, start: 3588166238, end: 3588245664, time_interval_ns: 79426
/  5/calculate_cur_rate,  tx_rate: 101951547983, tx_rate: 1069039, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 3588245664, end: 3588324670, time_interval_ns: 79006
/  5/calculate_cur_rate,  tx_rate: 57660263653, tx_rate: 604611, cur_rate: 1048576, sent_32bytes: 17940, packet: 520, start: 3588324670, end: 3588404320, time_interval_ns: 79650
/  5/calculate_cur_rate,  tx_rate: 4418692640, tx_rate: 46333, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3588404320, end: 3588532242, time_interval_ns: 127922
/  5/calculate_cur_rate,  tx_rate: 6924004115, tx_rate: 72603, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3588532242, end: 3588613878, time_interval_ns: 81636
/  5/calculate_cur_rate,  tx_rate: 6686160397, tx_rate: 70109, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3588613878, end: 3588698418, time_interval_ns: 84540
/  5/calculate_cur_rate,  tx_rate: 196182596989, tx_rate: 2057123, cur_rate: 1048576, sent_32bytes: 27255, packet: 790, start: 3588698418, end: 3588731102, time_interval_ns: 32684
/  5/calculate_cur_rate,  tx_rate: 113061007957, tx_rate: 1185530, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3588731102, end: 3588800470, time_interval_ns: 69368
/  5/calculate_cur_rate,  tx_rate: 103771428571, tx_rate: 1088122, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 3588800470, end: 3588877750, time_interval_ns: 77280
