Script started on 2024-11-19 17:02:42+08:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="230" LINES="19"]
[?2004h]0;zdp@localhost: /tmp/build/pcc[01;32mzdp@localhost[00m:[01;34m/tmp/build/pcc[00m$ exit./doca_pcc -d mlx5_0
[?2004lInfo: Welcome to DOCA Programable Congestion Control (PCC) application
Info: Starting DOCA PCC
/  5/doca_pcc_dev_user_init, disable_event_bitmask=0x20
format 0 - user init: port num = 0, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x1, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x2, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x3, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
Info: Press ctrl + C to exit
Info: PCC host status Active
Info: Waiting on DOCA PCC
Info: PCC host status Active
Info: Waiting on DOCA PCC
/  5/rtt_template_algo, new flow BW in MB: 20000 Mb
/  5/calculate_cur_rate,  tx_rate: 29160251248, tx_rate: 305767, cur_rate: 1048576, sent_32bytes: 1656, packet: 48, start: 787765442, end: 787775506, time_interval_ns: 10064
/  5/calculate_cur_rate,  tx_rate: 209506300963, tx_rate: 2196832, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 788702326, end: 788703994, time_interval_ns: 1668
/  5/calculate_cur_rate,  tx_rate: 104335499113, tx_rate: 1094037, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 788816126, end: 788818138, time_interval_ns: 2012
/  5/calculate_cur_rate,  tx_rate: 116210526315, tx_rate: 1218555, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 788923056, end: 788925064, time_interval_ns: 2008
/  5/calculate_cur_rate,  tx_rate: 116057818659, tx_rate: 1216954, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 789029636, end: 789031648, time_interval_ns: 2012
/  5/calculate_cur_rate,  tx_rate: 116057818659, tx_rate: 1216954, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 789142556, end: 789144568, time_interval_ns: 2012
/  5/calculate_cur_rate,  tx_rate: 116057818659, tx_rate: 1216954, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 789254612, end: 789256624, time_interval_ns: 2012
/  5/calculate_cur_rate,  tx_rate: 110469043151, tx_rate: 1158351, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 789360898, end: 789363064, time_interval_ns: 2166
/  5/calculate_cur_rate,  tx_rate: 1905109064469, tx_rate: 19976516, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 789439642, end: 789442736, time_interval_ns: 3094
/  5/calculate_cur_rate,  tx_rate: 1760872597228, tx_rate: 18464087, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 789520346, end: 789523442, time_interval_ns: 3096
/  5/calculate_cur_rate,  tx_rate: 1628491694352, tx_rate: 17075973, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 789600776, end: 789604218, time_interval_ns: 3442
/  5/calculate_cur_rate,  tx_rate: 1755330349149, tx_rate: 18405972, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 789681602, end: 789684696, time_interval_ns: 3094
/  5/calculate_cur_rate,  tx_rate: 1629168259243, tx_rate: 17083067, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 789762354, end: 789765792, time_interval_ns: 3438
/  5/calculate_cur_rate,  tx_rate: 1752193029490, tx_rate: 18373075, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 789843016, end: 789846458, time_interval_ns: 3442
/  5/calculate_cur_rate,  tx_rate: 1891348837209, tx_rate: 19832229, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 789923282, end: 789926378, time_interval_ns: 3096
/  5/calculate_cur_rate,  tx_rate: 1628491694352, tx_rate: 17075973, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 790003656, end: 790007098, time_interval_ns: 3442
/  5/calculate_cur_rate,  tx_rate: 1843003541912, tx_rate: 19325292, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 790330338, end: 790332352, time_interval_ns: 2014
/  5/calculate_cur_rate,  tx_rate: 144142433234, tx_rate: 1511442, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 790437424, end: 790439088, time_interval_ns: 1664
/  5/calculate_cur_rate,  tx_rate: 104273907910, tx_rate: 1093391, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 790546582, end: 790548592, time_interval_ns: 2010
/  5/calculate_cur_rate,  tx_rate: 119593771157, tx_rate: 1254031, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 790653190, end: 790655112, time_interval_ns: 1922
/  5/calculate_cur_rate,  tx_rate: 1894709927360, tx_rate: 19867473, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 790731520, end: 790734616, time_interval_ns: 3096
/  5/calculate_cur_rate,  tx_rate: 1745080017881, tx_rate: 18298490, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 790811792, end: 790814888, time_interval_ns: 3096
/  5/calculate_cur_rate,  tx_rate: 1752193029490, tx_rate: 18373075, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 790892088, end: 790895186, time_interval_ns: 3098
/  5/calculate_cur_rate,  tx_rate: 1749773195876, tx_rate: 18347701, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 790972170, end: 790975266, time_interval_ns: 3096
/  5/calculate_cur_rate,  tx_rate: 1621829663481, tx_rate: 17006116, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 791052658, end: 791056096, time_interval_ns: 3438
/  5/calculate_cur_rate,  tx_rate: 1745860465116, tx_rate: 18306673, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 791133026, end: 791136466, time_interval_ns: 3440
/  5/calculate_cur_rate,  tx_rate: 1909390208434, tx_rate: 20021407, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 791213762, end: 791216856, time_interval_ns: 3094
/  5/calculate_cur_rate,  tx_rate: 1745080017881, tx_rate: 18298490, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 791293986, end: 791297082, time_interval_ns: 3096
/  5/calculate_cur_rate,  tx_rate: 2158568421052, tx_rate: 22634230, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 791405214, end: 791406880, time_interval_ns: 1666
/  5/calculate_cur_rate,  tx_rate: 104335499113, tx_rate: 1094037, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 791514080, end: 791516088, time_interval_ns: 2008
/  5/calculate_cur_rate,  tx_rate: 127579776756, tx_rate: 1337770, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 791621426, end: 791623440, time_interval_ns: 2014
/  5/calculate_cur_rate,  tx_rate: 93957446808, tx_rate: 985215, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 791729738, end: 791731744, time_interval_ns: 2006
/  5/calculate_cur_rate,  tx_rate: 127663600525, tx_rate: 1338649, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 791859094, end: 791861106, time_interval_ns: 2012
/  5/calculate_cur_rate,  tx_rate: 91576036866, tx_rate: 960244, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 791961574, end: 791963672, time_interval_ns: 2098
/  5/calculate_cur_rate,  tx_rate: 1718979865771, tx_rate: 18024810, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 792038882, end: 792042320, time_interval_ns: 3438
/  5/calculate_cur_rate,  tx_rate: 1907540920096, tx_rate: 20002016, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 792119640, end: 792122738, time_interval_ns: 3098
/  5/calculate_cur_rate,  tx_rate: 1739516562220, tx_rate: 18240153, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 792200138, end: 792203232, time_interval_ns: 3094
/  5/calculate_cur_rate,  tx_rate: 1737960644007, tx_rate: 18223838, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 792279722, end: 792283162, time_interval_ns: 3440
/  5/calculate_cur_rate,  tx_rate: 1745080017881, tx_rate: 18298490, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 792360000, end: 792363442, time_interval_ns: 3442
/  5/calculate_cur_rate,  tx_rate: 1753760286225, tx_rate: 18389509, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 792440752, end: 792443850, time_interval_ns: 3098
/  5/calculate_cur_rate,  tx_rate: 1763237242614, tx_rate: 18488882, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 792521666, end: 792524760, time_interval_ns: 3094
/  5/calculate_cur_rate,  tx_rate: 1752976307554, tx_rate: 18381288, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 792602112, end: 792605208, time_interval_ns: 3096
/  5/calculate_cur_rate,  tx_rate: 2177512803676, tx_rate: 22832876, cur_rate: 1048576, sent_32bytes: 690, packet: 20, start: 792939124, end: 792940792, time_interval_ns: 1668
/  5/calculate_cur_rate,  tx_rate: 85196141479, tx_rate: 893346, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 793048814, end: 793050826, time_interval_ns: 2012
/  5/calculate_cur_rate,  tx_rate: 127663600525, tx_rate: 1338649, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 793159852, end: 793161864, time_interval_ns: 2012
/  5/calculate_cur_rate,  tx_rate: 109306930693, tx_rate: 1146166, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 793262722, end: 793264576, time_interval_ns: 1854
/  5/calculate_cur_rate,  tx_rate: 1742689932885, tx_rate: 18273428, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 793341082, end: 793344176, time_interval_ns: 3094
/  5/calculate_cur_rate,  tx_rate: 1752976307554, tx_rate: 18381288, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 793421480, end: 793424576, time_interval_ns: 3096
/  5/calculate_cur_rate,  tx_rate: 1760872597228, tx_rate: 18464087, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 793502184, end: 793505280, time_interval_ns: 3096
/  5/calculate_cur_rate,  tx_rate: 1760872597228, tx_rate: 18464087, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 793582888, end: 793585984, time_interval_ns: 3096
/  5/calculate_cur_rate,  tx_rate: 1760872597228, tx_rate: 18464087, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 793663592, end: 793666688, time_interval_ns: 3096
/  5/calculate_cur_rate,  tx_rate: 1753760286225, tx_rate: 18389509, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 793744082, end: 793747176, time_interval_ns: 3094
/  5/calculate_cur_rate,  tx_rate: 1752193029490, tx_rate: 18373075, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 793824792, end: 793827890, time_interval_ns: 3098
/  5/calculate_cur_rate,  tx_rate: 1745860465116, tx_rate: 18306673, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 793904896, end: 793907994, time_interval_ns: 3098
/  5/calculate_cur_rate,  tx_rate: 1896259893679, tx_rate: 19883726, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 794023356, end: 794025368, time_interval_ns: 2012
/  5/calculate_cur_rate,  tx_rate: 115981615233, tx_rate: 1216155, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 794130350, end: 794132018, time_interval_ns: 1668
/  5/calculate_cur_rate,  tx_rate: 104397163120, tx_rate: 1094683, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 794237928, end: 794239938, time_interval_ns: 2010
/  5/calculate_cur_rate,  tx_rate: 116134122287, tx_rate: 1217754, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 794345854, end: 794347864, time_interval_ns: 2010
/  5/calculate_cur_rate,  tx_rate: 116134122287, tx_rate: 1217754, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 794454510, end: 794456520, time_interval_ns: 2010
/  5/calculate_cur_rate,  tx_rate: 130405369127, tx_rate: 1367399, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 794558180, end: 794560128, time_interval_ns: 1948
/  5/calculate_cur_rate,  tx_rate: 1734786577181, tx_rate: 18190555, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 794636002, end: 794639096, time_interval_ns: 3094
/  5/calculate_cur_rate,  tx_rate: 1737183728207, tx_rate: 18215691, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 794715784, end: 794718880, time_interval_ns: 3096
/  5/calculate_cur_rate,  tx_rate: 1741855670103, tx_rate: 18264680, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 794795626, end: 794798720, time_interval_ns: 3094
/  5/calculate_cur_rate,  tx_rate: 1736407506702, tx_rate: 18207552, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 794875368, end: 794878466, time_interval_ns: 3098
/  5/calculate_cur_rate,  tx_rate: 1607820448877, tx_rate: 16859219, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 794955034, end: 794958472, time_interval_ns: 3438
/  5/calculate_cur_rate,  tx_rate: 1730060822898, tx_rate: 18141002, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 795034824, end: 795038264, time_interval_ns: 3440
/  5/calculate_cur_rate,  tx_rate: 1881878934624, tx_rate: 19732930, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 795114760, end: 795117858, time_interval_ns: 3098
/  5/calculate_cur_rate,  tx_rate: 1737960644007, tx_rate: 18223838, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 795194448, end: 795197546, time_interval_ns: 3098
/  5/calculate_cur_rate,  tx_rate: 2309642105263, tx_rate: 24218352, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 795518592, end: 795520258, time_interval_ns: 1666
/  5/calculate_cur_rate,  tx_rate: 127663600525, tx_rate: 1338649, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 795627116, end: 795628786, time_interval_ns: 1670
/  5/calculate_cur_rate,  tx_rate: 104212389380, tx_rate: 1092746, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 795736922, end: 795738936, time_interval_ns: 2014
/  5/calculate_cur_rate,  tx_rate: 138000000000, tx_rate: 1447034, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 795852524, end: 795854306, time_interval_ns: 1782
/  5/calculate_cur_rate,  tx_rate: 1726110912343, tx_rate: 18099584, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 795929976, end: 795933074, time_interval_ns: 3098
/  5/calculate_cur_rate,  tx_rate: 1739516562220, tx_rate: 18240153, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 796009826, end: 796012920, time_interval_ns: 3094
/  5/calculate_cur_rate,  tx_rate: 1736407506702, tx_rate: 18207552, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 796089584, end: 796092682, time_interval_ns: 3098
/  5/calculate_cur_rate,  tx_rate: 1738738255033, tx_rate: 18231992, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 796169250, end: 796172346, time_interval_ns: 3096
/  5/calculate_cur_rate,  tx_rate: 1745860465116, tx_rate: 18306673, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 796249224, end: 796252322, time_interval_ns: 3098
/  5/calculate_cur_rate,  tx_rate: 1745860465116, tx_rate: 18306673, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 796329154, end: 796332252, time_interval_ns: 3098
/  5/calculate_cur_rate,  tx_rate: 1739516562220, tx_rate: 18240153, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 796408874, end: 796411968, time_interval_ns: 3094
/  5/calculate_cur_rate,  tx_rate: 1598485678704, tx_rate: 16761337, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 796488394, end: 796491834, time_interval_ns: 3440
/  5/calculate_cur_rate,  tx_rate: 2602413639733, tx_rate: 27288284, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 796618888, end: 796620554, time_interval_ns: 1666
/  5/calculate_cur_rate,  tx_rate: 127831578947, tx_rate: 1340411, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 796727198, end: 796728864, time_interval_ns: 1666
/  5/calculate_cur_rate,  tx_rate: 104150943396, tx_rate: 1092101, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 796836234, end: 796838248, time_interval_ns: 2014
/  5/calculate_cur_rate,  tx_rate: 127663600525, tx_rate: 1338649, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 796944118, end: 796946130, time_interval_ns: 2012
/  5/calculate_cur_rate,  tx_rate: 104273907910, tx_rate: 1093391, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 797056226, end: 797058240, time_interval_ns: 2014
/  5/calculate_cur_rate,  tx_rate: 90636259977, tx_rate: 950390, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 797158680, end: 797160810, time_interval_ns: 2130
/  5/calculate_cur_rate,  tx_rate: 1860493946731, tx_rate: 19508693, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 797235696, end: 797238794, time_interval_ns: 3098
/  5/calculate_cur_rate,  tx_rate: 1737960644007, tx_rate: 18223838, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 797315568, end: 797318666, time_interval_ns: 3098
/  5/calculate_cur_rate,  tx_rate: 1745860465116, tx_rate: 18306673, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 797395530, end: 797398628, time_interval_ns: 3098
/  5/calculate_cur_rate,  tx_rate: 1734857142857, tx_rate: 18191295, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 797475248, end: 797478354, time_interval_ns: 3106
/  5/calculate_cur_rate,  tx_rate: 1600478802992, tx_rate: 16782236, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 797554858, end: 797558296, time_interval_ns: 3438
/  5/calculate_cur_rate,  tx_rate: 1892265632573, tx_rate: 19841843, cur_rate: 1048576, sent_32bytes: 690, packet: 20, start: 797634658, end: 797637752, time_interval_ns: 3094
/  5/calculate_cur_rate,  tx_rate: 1613150684931, tx_rate: 16915110, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 797714666, end: 797717762, time_interval_ns: 3096
/  5/calculate_cur_rate,  tx_rate: 1737960644007, tx_rate: 18223838, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 797794488, end: 797797586, time_interval_ns: 3098
/  5/calculate_cur_rate,  tx_rate: 2084063792085, tx_rate: 21852992, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 798137940, end: 798139952, time_interval_ns: 2012
/  5/calculate_cur_rate,  tx_rate: 93735849056, tx_rate: 982891, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 798245284, end: 798247298, time_interval_ns: 2014
/  5/calculate_cur_rate,  tx_rate: 116134122287, tx_rate: 1217754, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 798354638, end: 798356648, time_interval_ns: 2010
/  5/calculate_cur_rate,  tx_rate: 114552529182, tx_rate: 1201170, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 798458294, end: 798460346, time_interval_ns: 2052
/  5/calculate_cur_rate,  tx_rate: 1732461126005, tx_rate: 18166171, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 798535888, end: 798539330, time_interval_ns: 3442
/  5/calculate_cur_rate,  tx_rate: 1600478802992, tx_rate: 16782236, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 798615634, end: 798619072, time_interval_ns: 3438
/  5/calculate_cur_rate,  tx_rate: 1882790697674, tx_rate: 19742491, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 798695722, end: 798698818, time_interval_ns: 3096
/  5/calculate_cur_rate,  tx_rate: 1738738255033, tx_rate: 18231992, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 798775448, end: 798778544, time_interval_ns: 3096
/  5/calculate_cur_rate,  tx_rate: 1737183728207, tx_rate: 18215691, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 798855200, end: 798858296, time_interval_ns: 3096
/  5/calculate_cur_rate,  tx_rate: 1737183728207, tx_rate: 18215691, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 798935056, end: 798938152, time_interval_ns: 3096
/  5/calculate_cur_rate,  tx_rate: 1605818181818, tx_rate: 16838224, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 799014536, end: 799017976, time_interval_ns: 3440
/  5/calculate_cur_rate,  tx_rate: 1745860465116, tx_rate: 18306673, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 799094912, end: 799098008, time_interval_ns: 3096
/  5/calculate_cur_rate,  tx_rate: 2063196692262, tx_rate: 21634185, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 799214256, end: 799216264, time_interval_ns: 2008
/  5/calculate_cur_rate,  tx_rate: 116134122287, tx_rate: 1217754, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 799322272, end: 799323936, time_interval_ns: 1664
/  5/calculate_cur_rate,  tx_rate: 104335499113, tx_rate: 1094037, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 799428552, end: 799430560, time_interval_ns: 2008
/  5/calculate_cur_rate,  tx_rate: 54876078702, tx_rate: 575417, cur_rate: 1048576, sent_32bytes: 276, packet: 8, start: 799535824, end: 799540586, time_interval_ns: 4762
/  5/calculate_cur_rate,  tx_rate: 74441902468, tx_rate: 780579, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 799647210, end: 799648522, time_interval_ns: 1312
/  5/calculate_cur_rate,  tx_rate: 69000000000, tx_rate: 723517, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 799750230, end: 799752272, time_interval_ns: 2042
/  5/calculate_cur_rate,  tx_rate: 1860493946731, tx_rate: 19508693, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 799827088, end: 799830186, time_interval_ns: 3098
/  5/calculate_cur_rate,  tx_rate: 1607152471956, tx_rate: 16852215, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 799906882, end: 799910322, time_interval_ns: 3440
/  5/calculate_cur_rate,  tx_rate: 1737960644007, tx_rate: 18223838, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 799986608, end: 799990048, time_interval_ns: 3440
/  5/calculate_cur_rate,  tx_rate: 1606485049833, tx_rate: 16845216, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 800066410, end: 800069848, time_interval_ns: 3438
/  5/calculate_cur_rate,  tx_rate: 1605818181818, tx_rate: 16838224, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 800146416, end: 800149856, time_interval_ns: 3440
/  5/calculate_cur_rate,  tx_rate: 1890432929782, tx_rate: 19822625, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 800226536, end: 800229634, time_interval_ns: 3098
/  5/calculate_cur_rate,  tx_rate: 1603820895522, tx_rate: 16817280, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 800306168, end: 800309618, time_interval_ns: 3450
/  5/calculate_cur_rate,  tx_rate: 1881878934624, tx_rate: 19732930, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 800386080, end: 800389176, time_interval_ns: 3096
/  5/calculate_cur_rate,  tx_rate: 2303580052493, tx_rate: 24154787, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 800743580, end: 800745250, time_interval_ns: 1670
/  5/calculate_cur_rate,  tx_rate: 104335499113, tx_rate: 1094037, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 800849814, end: 800851826, time_interval_ns: 2012
/  5/calculate_cur_rate,  tx_rate: 127579776756, tx_rate: 1337770, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 800961116, end: 800963130, time_interval_ns: 2014
/  5/calculate_cur_rate,  tx_rate: 89463140123, tx_rate: 938089, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 801066372, end: 801068552, time_interval_ns: 2180
/  5/calculate_cur_rate,  tx_rate: 1700890080428, tx_rate: 17835125, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 801143312, end: 801146754, time_interval_ns: 3442
/  5/calculate_cur_rate,  tx_rate: 1900827920504, tx_rate: 19931625, cur_rate: 1048576, sent_32bytes: 690, packet: 20, start: 801223338, end: 801226432, time_interval_ns: 3094
/  5/calculate_cur_rate,  tx_rate: 1621156146179, tx_rate: 16999054, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 801303658, end: 801306752, time_interval_ns: 3094
/  5/calculate_cur_rate,  tx_rate: 1744300268096, tx_rate: 18290313, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 801383648, end: 801386746, time_interval_ns: 3098
