Script started on 2024-11-19 14:59:36+08:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="230" LINES="16"]
[?2004h]0;zdp@localhost: /tmp/build/pcc[01;32mzdp@localhost[00m:[01;34m/tmp/build/pcc[00m$ exit./doca_pcc -d mlx5_0
[?2004lInfo: Welcome to DOCA Programable Congestion Control (PCC) application
Info: Starting DOCA PCC
/  5/doca_pcc_dev_user_init, disable_event_bitmask=0x20
format 0 - user init: port num = 0, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x1, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x2, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x3, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
Info: Press ctrl + C to exit
Info: PCC host status Active
Info: Waiting on DOCA PCC
Info: PCC host status Active
Info: Waiting on DOCA PCC
/  5/rtt_template_algo, new flow BW in MB: 20000 Mb
/  5/calculate_cur_rate,  tx_rate: 14734325038, tx_rate: 154500, cur_rate: 1048576, sent_32bytes: 2484, packet: 72, start: 655541686, end: 655584844, time_interval_ns: 43158
/  5/calculate_cur_rate,  tx_rate: 100881518961, tx_rate: 1057819, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 656870360, end: 656950204, time_interval_ns: 79844
/  5/calculate_cur_rate,  tx_rate: 101420095693, tx_rate: 1063466, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 656950204, end: 657029624, time_interval_ns: 79420
/  5/calculate_cur_rate,  tx_rate: 101512146155, tx_rate: 1064432, cur_rate: 1048576, sent_32bytes: 31602, packet: 916, start: 657029624, end: 657109320, time_interval_ns: 79696
/  5/calculate_cur_rate,  tx_rate: 101038434520, tx_rate: 1059464, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 657109320, end: 657189040, time_interval_ns: 79720
/  5/calculate_cur_rate,  tx_rate: 101934228762, tx_rate: 1068857, cur_rate: 1048576, sent_32bytes: 31602, packet: 916, start: 657189040, end: 657268406, time_interval_ns: 79366
/  5/calculate_cur_rate,  tx_rate: 100582666499, tx_rate: 1054685, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 657268406, end: 657348136, time_interval_ns: 79730
/  5/calculate_cur_rate,  tx_rate: 86393448424, tx_rate: 905900, cur_rate: 1048576, sent_32bytes: 26703, packet: 774, start: 657348136, end: 657427262, time_interval_ns: 79126
/  5/calculate_cur_rate,  tx_rate: 451192349, tx_rate: 4731, cur_rate: 1048576, sent_32bytes: 690, packet: 20, start: 657427262, end: 657818758, time_interval_ns: 391496
/  5/calculate_cur_rate,  tx_rate: 133818181818, tx_rate: 1403185, cur_rate: 1048576, sent_32bytes: 1518, packet: 44, start: 657818758, end: 657820342, time_interval_ns: 1584
/  5/calculate_cur_rate,  tx_rate: 5466720826, tx_rate: 57322, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 657820342, end: 657923740, time_interval_ns: 103398
/  5/calculate_cur_rate,  tx_rate: 5250404057, tx_rate: 55054, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 657923740, end: 658031398, time_interval_ns: 107658
/  5/calculate_cur_rate,  tx_rate: 184319140603, tx_rate: 1932726, cur_rate: 1048576, sent_32bytes: 25737, packet: 746, start: 658031398, end: 658067144, time_interval_ns: 35746
/  5/calculate_cur_rate,  tx_rate: 120020475319, tx_rate: 1258505, cur_rate: 1048576, sent_32bytes: 30774, packet: 892, start: 658067144, end: 658132784, time_interval_ns: 65640
/  5/calculate_cur_rate,  tx_rate: 103279620853, tx_rate: 1082965, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 658132784, end: 658210432, time_interval_ns: 77648
/  5/calculate_cur_rate,  tx_rate: 101642783231, tx_rate: 1065801, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 658210432, end: 658289678, time_interval_ns: 79246
/  5/calculate_cur_rate,  tx_rate: 101272178636, tx_rate: 1061915, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 658289678, end: 658369214, time_interval_ns: 79536
/  5/calculate_cur_rate,  tx_rate: 101979472730, tx_rate: 1069332, cur_rate: 1048576, sent_32bytes: 31671, packet: 918, start: 658369214, end: 658448718, time_interval_ns: 79504
/  5/calculate_cur_rate,  tx_rate: 101805954747, tx_rate: 1067512, cur_rate: 1048576, sent_32bytes: 31602, packet: 916, start: 658448718, end: 658528184, time_interval_ns: 79466
/  5/calculate_cur_rate,  tx_rate: 100949793207, tx_rate: 1058535, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 658528184, end: 658607974, time_interval_ns: 79790
/  5/calculate_cur_rate,  tx_rate: 101414987912, tx_rate: 1063413, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 658607974, end: 658687398, time_interval_ns: 79424
/  5/calculate_cur_rate,  tx_rate: 16028634083, tx_rate: 168072, cur_rate: 1048576, sent_32bytes: 4968, packet: 144, start: 658687398, end: 658766744, time_interval_ns: 79346
/  5/calculate_cur_rate,  tx_rate: 5971476261, tx_rate: 62615, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 658766744, end: 658861402, time_interval_ns: 94658
/  5/calculate_cur_rate,  tx_rate: 5469789045, tx_rate: 57354, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 658861402, end: 658964742, time_interval_ns: 103340
/  5/calculate_cur_rate,  tx_rate: 5640522093, tx_rate: 59145, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 658964742, end: 659064954, time_interval_ns: 100212
/  5/calculate_cur_rate,  tx_rate: 347641258, tx_rate: 3645, cur_rate: 1048576, sent_32bytes: 138, packet: 4, start: 659064954, end: 659166576, time_interval_ns: 101622
/  5/calculate_cur_rate,  tx_rate: 1831822222222, tx_rate: 19208048, cur_rate: 1048576, sent_32bytes: 2070, packet: 60, start: 659166576, end: 659166846, time_interval_ns: 270
/  5/calculate_cur_rate,  tx_rate: 18374595729, tx_rate: 192671, cur_rate: 1048576, sent_32bytes: 7590, packet: 220, start: 659166846, end: 659272592, time_interval_ns: 105746
/  5/calculate_cur_rate,  tx_rate: 152258044385, tx_rate: 1596541, cur_rate: 1048576, sent_32bytes: 30498, packet: 884, start: 659272592, end: 659323870, time_interval_ns: 51278
/  5/calculate_cur_rate,  tx_rate: 104300489022, tx_rate: 1093669, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 659323870, end: 659400758, time_interval_ns: 76888
/  5/calculate_cur_rate,  tx_rate: 103056393641, tx_rate: 1080624, cur_rate: 1048576, sent_32bytes: 31809, packet: 922, start: 659400758, end: 659479774, time_interval_ns: 79016
/  5/calculate_cur_rate,  tx_rate: 100975103422, tx_rate: 1058800, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 659479774, end: 659559544, time_interval_ns: 79770
/  5/calculate_cur_rate,  tx_rate: 101417541739, tx_rate: 1063440, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 659559544, end: 659638966, time_interval_ns: 79422
/  5/calculate_cur_rate,  tx_rate: 101805954747, tx_rate: 1067512, cur_rate: 1048576, sent_32bytes: 31602, packet: 916, start: 659638966, end: 659718432, time_interval_ns: 79466
/  5/calculate_cur_rate,  tx_rate: 99138984239, tx_rate: 1039547, cur_rate: 1048576, sent_32bytes: 30912, packet: 896, start: 659718432, end: 659798254, time_interval_ns: 79822
/  5/calculate_cur_rate,  tx_rate: 102802994564, tx_rate: 1077967, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 659798254, end: 659876262, time_interval_ns: 78008
/  5/calculate_cur_rate,  tx_rate: 84766086758, tx_rate: 888836, cur_rate: 1048576, sent_32bytes: 26151, packet: 758, start: 659876262, end: 659955240, time_interval_ns: 78978
/  5/calculate_cur_rate,  tx_rate: 476977414, tx_rate: 5001, cur_rate: 1048576, sent_32bytes: 690, packet: 20, start: 659955240, end: 660325572, time_interval_ns: 370332
/  5/calculate_cur_rate,  tx_rate: 133481108312, tx_rate: 1399650, cur_rate: 1048576, sent_32bytes: 1518, packet: 44, start: 660325572, end: 660327160, time_interval_ns: 1588
/  5/calculate_cur_rate,  tx_rate: 5410314330, tx_rate: 56731, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 660327160, end: 660431636, time_interval_ns: 104476
/  5/calculate_cur_rate,  tx_rate: 5348574023, tx_rate: 56083, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 660431636, end: 660537318, time_interval_ns: 105682
/  5/calculate_cur_rate,  tx_rate: 174368072831, tx_rate: 1828381, cur_rate: 1048576, sent_32bytes: 25737, packet: 746, start: 660537318, end: 660575104, time_interval_ns: 37786
/  5/calculate_cur_rate,  tx_rate: 120682352941, tx_rate: 1265446, cur_rate: 1048576, sent_32bytes: 30774, packet: 892, start: 660575104, end: 660640384, time_interval_ns: 65280
/  5/calculate_cur_rate,  tx_rate: 103364525318, tx_rate: 1083855, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 660640384, end: 660718310, time_interval_ns: 77926
/  5/calculate_cur_rate,  tx_rate: 101547957639, tx_rate: 1064807, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 660718310, end: 660797630, time_interval_ns: 79320
/  5/calculate_cur_rate,  tx_rate: 101486543695, tx_rate: 1064163, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 660797630, end: 660876998, time_interval_ns: 79368
/  5/calculate_cur_rate,  tx_rate: 102151644198, tx_rate: 1071137, cur_rate: 1048576, sent_32bytes: 31671, packet: 918, start: 660876998, end: 660956368, time_interval_ns: 79370
/  5/calculate_cur_rate,  tx_rate: 100919359710, tx_rate: 1058216, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 660956368, end: 661035832, time_interval_ns: 79464
/  5/calculate_cur_rate,  tx_rate: 100517789248, tx_rate: 1054005, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 661035832, end: 661115262, time_interval_ns: 79430
/  5/calculate_cur_rate,  tx_rate: 101300852618, tx_rate: 1062216, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 661115262, end: 661194078, time_interval_ns: 78816
/  5/calculate_cur_rate,  tx_rate: 18414971521, tx_rate: 193094, cur_rate: 1048576, sent_32bytes: 5658, packet: 164, start: 661194078, end: 661272734, time_interval_ns: 78656
/  5/calculate_cur_rate,  tx_rate: 4306979579, tx_rate: 45161, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 661272734, end: 661403974, time_interval_ns: 131240
/  7/calculate_cur_rate,  tx_rate: 147557827, tx_rate: 1547, cur_rate: 1048576, sent_32bytes: 138, packet: 4, start: 661272734, end: 661512152, time_interval_ns: 239418
/  7/calculate_cur_rate,  tx_rate: 1717333333333, tx_rate: 18007545, cur_rate: 1048576, sent_32bytes: 2070, packet: 60, start: 661512152, end: 661512440, time_interval_ns: 288
/  7/calculate_cur_rate,  tx_rate: 5568726355, tx_rate: 58392, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 661512440, end: 661613944, time_interval_ns: 101504
/  7/calculate_cur_rate,  tx_rate: 5291692411, tx_rate: 55487, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 661613944, end: 661720762, time_interval_ns: 106818
/  5/calculate_cur_rate,  tx_rate: 971732971, tx_rate: 10189, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 661613944, end: 661832078, time_interval_ns: 218134
/  5/calculate_cur_rate,  tx_rate: 2381564179104, tx_rate: 24972510, cur_rate: 1048576, sent_32bytes: 19527, packet: 566, start: 661832078, end: 661834088, time_interval_ns: 2010
/  5/calculate_cur_rate,  tx_rate: 101823584029, tx_rate: 1067697, cur_rate: 1048576, sent_32bytes: 30843, packet: 894, start: 661834088, end: 661911632, time_interval_ns: 77544
/  5/calculate_cur_rate,  tx_rate: 103005057281, tx_rate: 1080086, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 661911632, end: 661989144, time_interval_ns: 77512
/  5/calculate_cur_rate,  tx_rate: 100121292224, tx_rate: 1049847, cur_rate: 1048576, sent_32bytes: 30774, packet: 892, start: 661989144, end: 662067830, time_interval_ns: 78686
/  5/calculate_cur_rate,  tx_rate: 103667842158, tx_rate: 1087036, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 662067830, end: 662145528, time_interval_ns: 77698
/  5/calculate_cur_rate,  tx_rate: 101601755846, tx_rate: 1065371, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 662145528, end: 662224806, time_interval_ns: 79278
/  5/calculate_cur_rate,  tx_rate: 100636886155, tx_rate: 1055254, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 662224806, end: 662304142, time_interval_ns: 79336
/  5/calculate_cur_rate,  tx_rate: 101167359351, tx_rate: 1060816, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 662304142, end: 662383062, time_interval_ns: 78920
/  5/calculate_cur_rate,  tx_rate: 101847294894, tx_rate: 1067946, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 662383062, end: 662461802, time_interval_ns: 78740
/  5/calculate_cur_rate,  tx_rate: 46523058221, tx_rate: 487829, cur_rate: 1048576, sent_32bytes: 14352, packet: 416, start: 662461802, end: 662540776, time_interval_ns: 78974
/  5/calculate_cur_rate,  tx_rate: 518848804, tx_rate: 5440, cur_rate: 1048576, sent_32bytes: 690, packet: 20, start: 662540776, end: 662881222, time_interval_ns: 340446
/  5/calculate_cur_rate,  tx_rate: 133313207547, tx_rate: 1397890, cur_rate: 1048576, sent_32bytes: 1518, packet: 44, start: 662881222, end: 662882812, time_interval_ns: 1590
/  5/calculate_cur_rate,  tx_rate: 5303708151, tx_rate: 55613, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 662882812, end: 662989388, time_interval_ns: 106576
/  5/calculate_cur_rate,  tx_rate: 5260763546, tx_rate: 55163, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 662989388, end: 663096834, time_interval_ns: 107446
/  5/calculate_cur_rate,  tx_rate: 162007100591, tx_rate: 1698767, cur_rate: 1048576, sent_32bytes: 23529, packet: 682, start: 663096834, end: 663134014, time_interval_ns: 37180
/  5/calculate_cur_rate,  tx_rate: 130051872427, tx_rate: 1363692, cur_rate: 1048576, sent_32bytes: 30360, packet: 880, start: 663134014, end: 663193776, time_interval_ns: 59762
/  5/calculate_cur_rate,  tx_rate: 104079257482, tx_rate: 1091350, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 663193776, end: 663270488, time_interval_ns: 76712
/  5/calculate_cur_rate,  tx_rate: 101758881770, tx_rate: 1067019, cur_rate: 1048576, sent_32bytes: 31395, packet: 910, start: 663270488, end: 663349470, time_interval_ns: 78982
/  5/calculate_cur_rate,  tx_rate: 101494012661, tx_rate: 1064241, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 663349470, end: 663428136, time_interval_ns: 78666
/  5/calculate_cur_rate,  tx_rate: 101904239097, tx_rate: 1068543, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 663428136, end: 663506832, time_interval_ns: 78696
/  5/calculate_cur_rate,  tx_rate: 100758808682, tx_rate: 1056532, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 663506832, end: 663586072, time_interval_ns: 79240
/  5/calculate_cur_rate,  tx_rate: 101499173679, tx_rate: 1064295, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 663586072, end: 663664734, time_interval_ns: 78662
/  5/calculate_cur_rate,  tx_rate: 102015723190, tx_rate: 1069712, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 663664734, end: 663743344, time_interval_ns: 78610
/  5/calculate_cur_rate,  tx_rate: 29944285605, tx_rate: 313988, cur_rate: 1048576, sent_32bytes: 9246, packet: 268, start: 663743344, end: 663822390, time_interval_ns: 79046
/  5/calculate_cur_rate,  tx_rate: 5096456586, tx_rate: 53440, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 663822390, end: 663933300, time_interval_ns: 110910
/  5/calculate_cur_rate,  tx_rate: 5048660235, tx_rate: 52939, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 663933300, end: 664045260, time_interval_ns: 111960
/  5/calculate_cur_rate,  tx_rate: 2060582494, tx_rate: 21606, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 664045260, end: 664148128, time_interval_ns: 102868
/  5/calculate_cur_rate,  tx_rate: 176111665004, tx_rate: 1846664, cur_rate: 1048576, sent_32bytes: 1380, packet: 40, start: 664148128, end: 664150134, time_interval_ns: 2006
/  5/calculate_cur_rate,  tx_rate: 5408450704, tx_rate: 56711, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 664150134, end: 664254646, time_interval_ns: 104512
/  5/calculate_cur_rate,  tx_rate: 5300823377, tx_rate: 55583, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 664254646, end: 664361280, time_interval_ns: 106634
/  5/calculate_cur_rate,  tx_rate: 157567483710, tx_rate: 1652214, cur_rate: 1048576, sent_32bytes: 23805, packet: 690, start: 664361280, end: 664399956, time_interval_ns: 38676
/  5/calculate_cur_rate,  tx_rate: 128968383494, tx_rate: 1352331, cur_rate: 1048576, sent_32bytes: 30498, packet: 884, start: 664399956, end: 664460494, time_interval_ns: 60538
/  5/calculate_cur_rate,  tx_rate: 103579668405, tx_rate: 1086111, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 664460494, end: 664537576, time_interval_ns: 77082
/  5/calculate_cur_rate,  tx_rate: 101241154941, tx_rate: 1061590, cur_rate: 1048576, sent_32bytes: 31119, packet: 902, start: 664537576, end: 664616264, time_interval_ns: 78688
/  5/calculate_cur_rate,  tx_rate: 102314152884, tx_rate: 1072841, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 664616264, end: 664694990, time_interval_ns: 78726
/  5/calculate_cur_rate,  tx_rate: 101257171845, tx_rate: 1061758, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 664694990, end: 664773840, time_interval_ns: 78850
/  5/calculate_cur_rate,  tx_rate: 101831775700, tx_rate: 1067783, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 664773840, end: 664852592, time_interval_ns: 78752
/  5/calculate_cur_rate,  tx_rate: 101016321263, tx_rate: 1059232, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 664852592, end: 664931630, time_interval_ns: 79038
/  5/calculate_cur_rate,  tx_rate: 101514659885, tx_rate: 1064458, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 664931630, end: 665010280, time_interval_ns: 78650
/  5/calculate_cur_rate,  tx_rate: 29164803901, tx_rate: 305815, cur_rate: 1048576, sent_32bytes: 8970, packet: 260, start: 665010280, end: 665089016, time_interval_ns: 78736
/  5/calculate_cur_rate,  tx_rate: 387304719, tx_rate: 4061, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 665089016, end: 665453876, time_interval_ns: 364860
/  5/calculate_cur_rate,  tx_rate: 224661367249, tx_rate: 2355745, cur_rate: 1048576, sent_32bytes: 1656, packet: 48, start: 665453876, end: 665455134, time_interval_ns: 1258
/  5/calculate_cur_rate,  tx_rate: 5260763546, tx_rate: 55163, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 665455134, end: 665562580, time_interval_ns: 107446
/  5/calculate_cur_rate,  tx_rate: 5319380399, tx_rate: 55777, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 665562580, end: 665668842, time_interval_ns: 106262
/  5/calculate_cur_rate,  tx_rate: 171624053452, tx_rate: 1799608, cur_rate: 1048576, sent_32bytes: 24081, packet: 698, start: 665668842, end: 665704762, time_interval_ns: 35920
/  5/calculate_cur_rate,  tx_rate: 127410946832, tx_rate: 1336000, cur_rate: 1048576, sent_32bytes: 30498, packet: 884, start: 665704762, end: 665766040, time_interval_ns: 61278
/  5/calculate_cur_rate,  tx_rate: 103841015503, tx_rate: 1088851, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 665766040, end: 665842928, time_interval_ns: 76888
/  5/calculate_cur_rate,  tx_rate: 101969025761, tx_rate: 1069222, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 665842928, end: 665921574, time_interval_ns: 78646
/  5/calculate_cur_rate,  tx_rate: 101805284624, tx_rate: 1067505, cur_rate: 1048576, sent_32bytes: 31395, packet: 910, start: 665921574, end: 666000520, time_interval_ns: 78946
/  5/calculate_cur_rate,  tx_rate: 100811688311, tx_rate: 1057087, cur_rate: 1048576, sent_32bytes: 31050, packet: 900, start: 666000520, end: 666079368, time_interval_ns: 78848
/  5/calculate_cur_rate,  tx_rate: 102467738652, tx_rate: 1074452, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 666079368, end: 666157976, time_interval_ns: 78608
/  5/calculate_cur_rate,  tx_rate: 101054159631, tx_rate: 1059629, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 666157976, end: 666237334, time_interval_ns: 79358
/  5/calculate_cur_rate,  tx_rate: 101519811631, tx_rate: 1064512, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 666237334, end: 666316328, time_interval_ns: 78994
/  5/calculate_cur_rate,  tx_rate: 26832071698, tx_rate: 281354, cur_rate: 1048576, sent_32bytes: 8280, packet: 240, start: 666316328, end: 666395326, time_interval_ns: 78998
/  5/calculate_cur_rate,  tx_rate: 4798044275, tx_rate: 50311, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 666395326, end: 666513134, time_interval_ns: 117808
/  5/calculate_cur_rate,  tx_rate: 5329310604, tx_rate: 55881, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 666513134, end: 666619198, time_interval_ns: 106064
/  5/calculate_cur_rate,  tx_rate: 1722745625, tx_rate: 18064, cur_rate: 1048576, sent_32bytes: 690, packet: 20, start: 666619198, end: 666721732, time_interval_ns: 102534
/  5/calculate_cur_rate,  tx_rate: 127079136690, tx_rate: 1332521, cur_rate: 1048576, sent_32bytes: 1518, packet: 44, start: 666721732, end: 666723400, time_interval_ns: 1668
/  5/calculate_cur_rate,  tx_rate: 5523236271, tx_rate: 57915, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 666723400, end: 666825740, time_interval_ns: 102340
/  5/calculate_cur_rate,  tx_rate: 5517952322, tx_rate: 57859, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 666825740, end: 666928178, time_interval_ns: 102438
/  5/calculate_cur_rate,  tx_rate: 196175129714, tx_rate: 2057045, cur_rate: 1048576, sent_32bytes: 28497, packet: 826, start: 666928178, end: 666962484, time_interval_ns: 34306
/  5/calculate_cur_rate,  tx_rate: 107959364589, tx_rate: 1132035, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 666962484, end: 667035130, time_interval_ns: 72646
/  5/calculate_cur_rate,  tx_rate: 102819889274, tx_rate: 1078144, cur_rate: 1048576, sent_32bytes: 31050, packet: 900, start: 667035130, end: 667112438, time_interval_ns: 77308
/  5/calculate_cur_rate,  tx_rate: 102215968185, tx_rate: 1071812, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 667112438, end: 667190894, time_interval_ns: 78456
